id,name,version,rarity,rate,start_date,end_date,is_rerun,is_limited,banner_image
1,Rice Shower,,3*,0.3333,24/02/2021,02/03/2021,FALSE,TRUE,https://gametora.com/images/umamusume/gacha/img_bnr_gacha_30002.png
2,Symboli Rudolf,,3*,0.3333,24/02/2021,02/03/2021,FALSE,TRUE,https://gametora.com/images/umamusume/gacha/img_bnr_gacha_30002.png
3,Mejiro McQueen,,3*,0.3333,24/02/2021,02/03/2021,FALSE,TRUE,https://gametora.com/images/umamusume/gacha/img_bnr_gacha_30002.png
4,Taiki Shuttle,,3*,0.3333,24/02/2021,02/03/2021,FALSE,TRUE,https://gametora.com/images/umamusume/gacha/img_bnr_gacha_30002.png
5,Oguri Cap,,3*,0.3333,24/02/2021,02/03/2021,FALSE,TRUE,https://gametora.com/images/umamusume/gacha/img_bnr_gacha_30002.png
6,Maruzensky,,3*,0.3333,24/02/2021,02/03/2021,FALSE,TRUE,https://gametora.com/images/umamusume/gacha/img_bnr_gacha_30002.png
7,Tokai Teio,,3*,0.3334,24/02/2021,02/03/2021,FALSE,TRUE,https://gametora.com/images/umamusume/gacha/img_bnr_gacha_30002.png
8,Silence Suzuka,,3*,0.3334,24/02/2021,02/03/2021,FALSE,TRUE,https://gametora.com/images/umamusume/gacha/img_bnr_gacha_30002.png
9,Special Week,,3*,0.3334,24/02/2021,02/03/2021,FALSE,TRUE,https://gametora.com/images/umamusume/gacha/img_bnr_gacha_30002.png
10,TM Opera O,,3*,0.75,02/03/2021,09/03/2021,FALSE,TRUE,https://gametora.com/images/umamusume/gacha/img_bnr_gacha_30004.png
11,Mihono Bourbon,,3*,0.75,09/03/2021,18/03/2021,FALSE,TRUE,https://gametora.com/images/umamusume/gacha/img_bnr_gacha_30006.png
12,Biwa Hayahide,,3*,0.75,18/03/2021,30/03/2021,FALSE,TRUE,https://gametora.com/images/umamusume/gacha/img_bnr_gacha_30008.png
13,Mejiro McQueen,Anime Collab,3*,0.5,30/03/2021,15/04/2021,FALSE,TRUE,https://gametora.com/images/umamusume/gacha/img_bnr_gacha_30010.png
14,Tokai Teio,Anime Collab,3*,0.5,30/03/2021,15/04/2021,FALSE,TRUE,https://gametora.com/images/umamusume/gacha/img_bnr_gacha_30010.png
15,Curren Chan,,3*,0.75,15/04/2021,26/04/2021,FALSE,TRUE,https://gametora.com/images/umamusume/gacha/img_bnr_gacha_30012.png
16,Narita Taishin,,3*,0.75,26/04/2021,06/05/2021,FALSE,TRUE,https://gametora.com/images/umamusume/gacha/img_bnr_gacha_30014.png
17,Smart Falcon,,3*,0.75,06/05/2021,17/05/2021,FALSE,TRUE,
18,Narita Brian,,3*,0.75,17/05/2021,28/05/2021,FALSE,TRUE,
19,Air Groove,Wedding,3*,0.75,28/05/2021,10/06/2021,FALSE,TRUE,
20,Mayano Top Gun,Wedding,3*,0.75,28/05/2021,10/06/2021,FALSE,TRUE,
21,Seiun Sky,,3*,0.75,10/06/2021,21/06/2021,FALSE,TRUE,
22,Hishi Amazon,,3*,0.75,21/06/2021,29/06/2021,FALSE,TRUE,
23,Grass Wonder,Fantasy,3*,0.75,29/06/2021,12/07/2021,FALSE,TRUE,
24,El Condor Pasa,Fantasy,3*,0.75,29/06/2021,12/07/2021,FALSE,TRUE,
25,Fuji Kiseki,,3*,0.75,12/07/2021,20/07/2021,FALSE,TRUE,
26,Gold City,,3*,0.75,20/07/2021,29/07/2021,FALSE,TRUE,
27,Maruzensky,Summer,3*,0.75,29/07/2021,11/08/2021,FALSE,TRUE,
28,Special Week,Summer,3*,0.75,29/07/2021,11/08/2021,FALSE,TRUE,
29,Meisho Doto,,3*,0.75,11/08/2021,20/08/2021,FALSE,TRUE,
30,Eishin Flash,,3*,0.75,20/08/2021,30/08/2021,FALSE,TRUE,
31,Matikanefukukitaru,Full Armor,3*,0.75,30/08/2021,10/09/2021,FALSE,TRUE,
32,Hishi Akebono,,3*,0.75,10/09/2021,20/09/2021,FALSE,TRUE,
33,Agnes Digital,,3*,0.75,20/09/2021,29/09/2021,FALSE,TRUE,
34,Super Creek,Halloween,3*,0.75,29/09/2021,11/10/2021,FALSE,TRUE,
35,Rice Shower,Halloween,3*,0.75,29/09/2021,11/10/2021,FALSE,TRUE,
36,Kawakami Princess,,3*,0.75,11/10/2021,20/10/2021,FALSE,TRUE,
37,Manhattan Cafe,,3*,0.75,20/10/2021,28/10/2021,FALSE,TRUE,
38,Gold City,Festival,3*,0.75,28/10/2021,08/11/2021,FALSE,TRUE,
39,Symboli Rudolf,Festival,3*,0.75,28/10/2021,08/11/2021,FALSE,TRUE,
40,Tosen Jordan,,3*,0.75,08/11/2021,19/11/2021,FALSE,TRUE,
41,Mejiro Dober,,3*,0.75,19/11/2021,29/11/2021,FALSE,TRUE,
42,Biwa Hayahide,Christmas,3*,0.75,29/11/2021,14/12/2021,FALSE,TRUE,
43,Oguri Cap,Christmas,3*,0.75,29/11/2021,14/12/2021,FALSE,TRUE,
44,Fine Motion,,3*,0.75,14/12/2021,22/12/2021,FALSE,TRUE,
45,Tamamo Cross,,3*,0.75,22/12/2021,31/12/2021,FALSE,TRUE,
46,TM Opera O,New Year,3*,0.75,31/12/2021,11/01/2022,FALSE,TRUE,
47,Haru Urara,New Year,3*,0.75,31/12/2021,11/01/2022,FALSE,TRUE,
48,Sakura Chiyono O,,3*,0.75,20/01/2022,28/01/2022,FALSE,TRUE,https://gametora.com/images/umamusume/gacha/img_bnr_gacha_30066.png
49,Eishin Flash,Valentine,3*,0.75,28/01/2022,08/02/2022,FALSE,TRUE,
50,Mihono Bourbon,Valentine,3*,0.75,28/01/2022,08/02/2022,FALSE,TRUE,
51,Mejiro Ardan,,3*,0.75,08/02/2022,16/02/2022,FALSE,TRUE,
52,Admire Vega,,3*,0.75,16/02/2022,24/02/2022,FALSE,TRUE,
53,Kitasan Black,,3*,0.75,24/02/2022,07/03/2022,FALSE,TRUE,
54,Matikanetannhauser,,2*,2.25,24/02/2022,07/03/2022,FALSE,TRUE,
55,Satono Diamond,,3*,0.75,07/03/2022,18/03/2022,FALSE,TRUE,
56,Mejiro Bright,,3*,0.75,18/03/2022,29/03/2022,FALSE,TRUE,
57,Fuji Kiseki,Ballroom,3*,0.75,29/03/2022,11/04/2022,FALSE,TRUE,
58,Seiun Sky,Ballroom,3*,0.75,29/03/2022,11/04/2022,FALSE,TRUE,
59,Nishino Flower,,3*,0.75,11/04/2022,19/04/2022,FALSE,TRUE,
60,Yaeno Muteki,,3*,0.75,19/04/2022,28/04/2022,FALSE,TRUE,
61,King Halo,Cheerleader,3*,0.75,28/04/2022,10/05/2022,FALSE,TRUE,
62,Nice Nature,Cheerleader,3*,0.75,28/04/2022,10/05/2022,FALSE,TRUE,
63,Ines Fujin,,3*,0.75,10/05/2022,20/05/2022,FALSE,TRUE,
64,Mejiro Palmer,,3*,0.75,20/05/2022,30/05/2022,FALSE,TRUE,
65,Fine Motion,Wedding,3*,0.75,30/05/2022,10/06/2022,FALSE,TRUE,
66,Curren Chan,Wedding,3*,0.75,30/05/2022,10/06/2022,FALSE,TRUE,
67,Inari One,,3*,0.75,10/06/2022,20/06/2022,FALSE,TRUE,
68,Sweep Tosho,,3*,0.75,20/06/2022,30/06/2022,FALSE,TRUE,
69,Mejiro Dober,Camping,3*,0.75,30/06/2022,11/07/2022,FALSE,TRUE,
70,Taiki Shuttle,Camping,3*,0.75,30/06/2022,11/07/2022,FALSE,TRUE,
71,Air Shakur,,3*,0.75,11/07/2022,20/07/2022,FALSE,TRUE,
72,Seiun Sky,,3*,0.75,20/07/2022,29/07/2022,TRUE,FALSE,
73,Narita Brian,,3*,0.75,20/07/2022,29/07/2022,TRUE,FALSE,
74,Gold Ship,Summer,3*,0.75,29/07/2022,10/08/2022,FALSE,TRUE,
75,Mejiro McQueen,Summer,3*,0.75,29/07/2022,10/08/2022,FALSE,TRUE,
76,Bamboo Memory,,3*,0.75,10/08/2022,19/08/2022,FALSE,TRUE,
77,Copano Rickey,,3*,0.75,19/08/2022,29/08/2022,FALSE,TRUE,
78,Smart Falcon,Grand Live,3*,0.75,24/08/2022,12/09/2022,FALSE,TRUE,
79,Narita Taishin,Steampunk,3*,0.75,29/08/2022,12/09/2022,FALSE,TRUE,
80,Winning Ticket,Steampunk,3*,0.75,29/08/2022,12/09/2022,FALSE,TRUE,
81,Yukino Bijin,,3*,0.75,12/09/2022,20/09/2022,FALSE,TRUE,
82,Seeking the Pearl,,3*,0.75,20/09/2022,29/09/2022,FALSE,TRUE,
83,Meisho Doto,Halloween,3*,0.75,29/09/2022,11/10/2022,FALSE,TRUE,
84,Agnes Digital,Halloween,3*,0.75,29/09/2022,11/10/2022,FALSE,TRUE,
85,Aston Machan,,3*,0.75,11/10/2022,19/10/2022,FALSE,TRUE,
86,Seeking the Pearl,,3*,0.75,17/10/2022,24/10/2022,TRUE,FALSE,
87,Yamanin Zephyr,,3*,0.75,19/10/2022,28/10/2022,FALSE,TRUE,
88,Inari One,Festival,3*,0.75,28/10/2022,09/11/2022,FALSE,TRUE,
89,Tamamo Cross,Festival,3*,0.75,28/10/2022,09/11/2022,FALSE,TRUE,
90,Nakayama Festa,,3*,0.75,09/11/2022,17/11/2022,FALSE,TRUE,
91,Wonder Acute,,3*,0.75,17/11/2022,28/11/2022,FALSE,TRUE,
92,Daiwa Scarlet,Christmas,3*,0.75,28/11/2022,12/12/2022,FALSE,TRUE,
93,Vodka,Christmas,3*,0.75,28/11/2022,12/12/2022,FALSE,TRUE,
94,Zenno Rob Roy,,3*,0.75,12/12/2022,20/12/2022,FALSE,TRUE,
95,Narita Brian,Blaze,3*,0.75,20/12/2022,29/12/2022,FALSE,TRUE,
96,Satono Diamond,New Year,3*,0.75,29/12/2022,10/01/2023,FALSE,TRUE,
97,Kitasan Black,New Year,3*,0.75,29/12/2022,10/01/2023,FALSE,TRUE,
98,Hokko Tarumae,,3*,0.75,10/01/2023,20/01/2023,FALSE,TRUE,
99,Daitaku Helios,,3*,0.75,20/01/2023,30/01/2023,FALSE,TRUE,
100,Haru Urara,New Year,3*,0.75,20/01/2023,30/01/2023,TRUE,FALSE,
101,Rice Shower,Halloween,3*,0.75,20/01/2023,30/01/2023,TRUE,FALSE,
102,Mejiro Ryan,Valentine,3*,0.75,30/01/2023,13/02/2023,FALSE,TRUE,
103,Ines Fujin,Valentine,3*,0.75,30/01/2023,13/02/2023,FALSE,TRUE,
104,Shinko Windy,,3*,0.75,13/02/2023,24/02/2023,FALSE,TRUE,
105,Mr. C.B.,,3*,0.75,24/02/2023,20/03/2023,FALSE,TRUE,
106,Twin Turbo,,3*,10,24/02/2023,20/03/2023,FALSE,TRUE,
107,Daiichi Ruby,,3*,0.75,10/03/2023,20/03/2023,FALSE,TRUE,
108,Symboli Kris S,,3*,0.75,20/03/2023,29/03/2023,FALSE,TRUE,
109,Sakura Chiyono O,Ballroom,3*,0.75,29/03/2023,10/04/2023,FALSE,TRUE,
110,Mejiro Ardan,Ballroom,3*,0.75,29/03/2023,10/04/2023,FALSE,TRUE,
111,Sakura Laurel,,3*,0.75,10/04/2023,19/04/2023,FALSE,TRUE,
112,Neo Universe,,3*,0.75,19/04/2023,28/04/2023,FALSE,TRUE,
113,Sakura Bakushin O,Sports Festival,3*,0.75,28/04/2023,10/05/2023,FALSE,TRUE,
114,Matikanetannhauser,Sports Festival,3*,0.75,28/04/2023,10/05/2023,FALSE,TRUE,
115,Daitaku Helios,,3*,0.75,28/04/2023,10/05/2023,TRUE,FALSE,
116,Mejiro Palmer,,3*,0.75,28/04/2023,10/05/2023,TRUE,FALSE,
117,Tosen Jordan,,3*,0.75,28/04/2023,10/05/2023,TRUE,FALSE,
118,Gold City,,3*,0.75,28/04/2023,10/05/2023,TRUE,FALSE,
119,Hishi Miracle,,3*,0.75,10/05/2023,19/05/2023,FALSE,TRUE,
120,Tanino Gimlet,,3*,0.75,19/05/2023,29/05/2023,FALSE,TRUE,
121,Hishi Amazon,Wedding,3*,0.75,29/05/2023,09/06/2023,FALSE,TRUE,
122,Nishino Flower,Wedding,3*,0.75,29/05/2023,09/06/2023,FALSE,TRUE,
123,Yamanin Zephyr,,3*,0.75,09/06/2023,19/06/2023,TRUE,FALSE,
124,Taiki Shuttle,Camping,3*,0.75,09/06/2023,19/06/2023,TRUE,FALSE,
125,Marvelous Sunday,,3*,0.75,19/06/2023,29/06/2023,FALSE,TRUE,
126,Tosen Jordan,Summer Trip,3*,0.75,29/06/2023,10/07/2023,FALSE,TRUE,
127,Bamboo Memory,Summer Trip,3*,0.75,29/06/2023,10/07/2023,FALSE,TRUE,
128,Katsuragi Ace,,3*,0.75,10/07/2023,21/07/2023,FALSE,TRUE,
129,Sirius Symboli,,3*,0.75,21/07/2023,31/07/2023,FALSE,TRUE,
130,Silence Suzuka,Summer,3*,0.75,31/07/2023,14/08/2023,FALSE,TRUE,
131,Agnes Tachyon,Summer,3*,0.75,31/07/2023,14/08/2023,FALSE,TRUE,
132,Hokko Tarumae,,3*,0.75,14/08/2023,24/08/2023,TRUE,FALSE,
133,Copano Rickey,,3*,0.75,14/08/2023,24/08/2023,TRUE,FALSE,
134,Narita Top Road,,3*,0.75,24/08/2023,11/09/2023,FALSE,TRUE,
135,Gold Ship,Project L'Arc,3*,0.75,31/08/2023,11/09/2023,FALSE,TRUE,
136,Satono Diamond,Project L'Arc,3*,0.75,11/09/2023,20/09/2023,FALSE,TRUE,
137,K.S.Miracle,,3*,0.75,20/09/2023,29/09/2023,FALSE,TRUE,
138,Symboli Kris S,Halloween,3*,0.75,29/09/2023,11/10/2023,FALSE,TRUE,
139,Air Shakur,Halloween,3*,0.75,29/09/2023,11/10/2023,FALSE,TRUE,
140,Mejiro Ramonu,,3*,0.75,19/10/2023,30/10/2023,FALSE,TRUE,
141,Tokai Teio,Festival,3*,0.75,30/10/2023,09/11/2023,FALSE,TRUE,
142,Kawakami Princess,Festival,3*,0.75,30/10/2023,09/11/2023,FALSE,TRUE,
143,Tap Dance City,,3*,0.75,20/11/2023,30/11/2023,FALSE,TRUE,
144,Mejiro Bright,Christmas,3*,0.75,30/11/2023,11/12/2023,TRUE,FALSE,
145,Mejiro Palmer,Christmas,3*,0.75,30/11/2023,11/12/2023,TRUE,FALSE,
146,Satono Crown,,3*,0.75,11/12/2023,20/12/2023,FALSE,TRUE,
147,Cheval Grand,,3*,0.75,20/12/2023,28/12/2023,FALSE,TRUE,
148,Kitasan Black,Anime Collab,3*,0.75,28/12/2023,09/01/2024,FALSE,TRUE,
149,Nice Nature,New Year,3*,0.75,09/01/2024,19/01/2024,FALSE,TRUE,
150,Vivlos,,3*,0.75,19/01/2024,31/01/2024,FALSE,TRUE,
151,Manhattan Cafe,Valentine,3*,0.75,31/01/2024,14/02/2024,FALSE,TRUE,
152,Yukino Bijin,Valentine,3*,0.75,31/01/2024,14/02/2024,FALSE,TRUE,
153,Biko Pegasus,,2*,2.25,14/02/2024,24/02/2024,FALSE,TRUE,
154,Duramente,,3*,0.75,24/02/2024,21/03/2024,FALSE,TRUE,
155,Ikuno Dictus,,2*,2.25,24/02/2024,21/03/2024,FALSE,TRUE,
156,Transcend,,3*,0.75,12/03/2024,21/03/2024,FALSE,TRUE,
157,Rhein Kraft,,3*,0.75,21/03/2024,29/03/2024,FALSE,TRUE,
158,Daitaku Helios,Ballroom,3*,0.75,29/03/2024,09/04/2024,FALSE,TRUE,
159,Daiichi Ruby,Ballroom,3*,0.75,29/03/2024,09/04/2024,FALSE,TRUE,
160,Winning Ticket,U.A.F.,3*,0.75,09/04/2024,19/04/2024,FALSE,TRUE,
161,Sounds of Earth,,3*,0.75,19/04/2024,30/04/2024,FALSE,TRUE,
162,Yaeno Muteki,Warfare,3*,0.75,30/04/2024,10/05/2024,FALSE,TRUE,
163,Super Creek,Warfare,3*,0.75,30/04/2024,10/05/2024,FALSE,TRUE,
164,Katsuragi Ace,,3*,0.6,30/04/2024,10/05/2024,TRUE,FALSE,
165,Hishi Amazon,Wedding,3*,0.6,30/04/2024,10/05/2024,TRUE,FALSE,
166,Sakura Chiyono O,Ballroom,3*,0.6,30/04/2024,10/05/2024,TRUE,FALSE,
167,Sakura Chiyono O,,3*,0.6,30/04/2024,10/05/2024,TRUE,FALSE,
168,Hishi Amazon,,3*,0.6,30/04/2024,10/05/2024,TRUE,FALSE,
169,Agnes Tachyon,Alt Version,3*,0.75,10/05/2024,20/05/2024,FALSE,TRUE,
170,North Flight,,3*,0.75,20/05/2024,30/05/2024,FALSE,TRUE,
171,Sweep Tosho,Wedding,3*,0.75,30/05/2024,13/06/2024,FALSE,TRUE,
172,King Halo,Wedding,3*,0.75,30/05/2024,13/06/2024,FALSE,TRUE,
173,Jungle Pocket,,3*,0.75,13/06/2024,26/06/2024,FALSE,TRUE,
174,Dream Journey,,3*,0.75,26/06/2024,19/07/2024,FALSE,TRUE,
175,Rice Shower,Great Food Festival,3*,0.75,09/07/2024,19/07/2024,FALSE,TRUE,
176,Calstone Light O,,3*,0.75,19/07/2024,29/07/2024,FALSE,TRUE,
177,Hokko Tarumae,Summer Trip,3*,0.75,29/07/2024,14/08/2024,FALSE,TRUE,
178,Eishin Flash,Summer Trip,3*,0.75,29/07/2024,14/08/2024,FALSE,TRUE,
179,Gentildonna,,3*,0.75,24/08/2024,10/09/2024,FALSE,TRUE,
180,Zenno Rob Roy,Autumn,3*,0.75,30/08/2024,10/09/2024,FALSE,TRUE,
181,Neo Universe,Autumn,3*,0.75,30/08/2024,10/09/2024,FALSE,TRUE,
182,Cesario,,3*,0.75,10/09/2024,30/09/2024,FALSE,TRUE,
183,Durandal,,3*,0.75,20/09/2024,30/09/2024,FALSE,TRUE,
184,Mayano Top Gun,Halloween,3*,0.75,30/09/2024,11/10/2024,FALSE,TRUE,
185,Seeking the Pearl,Halloween,3*,0.75,30/09/2024,11/10/2024,FALSE,TRUE,
186,Bubble Gum Fellow,,3*,0.75,11/10/2024,29/10/2024,FALSE,TRUE,
187,Biwa Hayahide,Mecha,3*,0.75,29/10/2024,18/11/2024,FALSE,TRUE,
188,Narita Taishin,Mecha,3*,0.75,08/11/2024,18/11/2024,FALSE,TRUE,
189,Air Messiah,,3*,0.75,18/11/2024,28/11/2024,FALSE,TRUE,
190,Admire Vega,Christmas,3*,0.75,28/11/2024,10/12/2024,FALSE,TRUE,
191,Narita Top Road,Christmas,3*,0.75,28/11/2024,10/12/2024,FALSE,TRUE,
192,Win Variation,,3*,0.75,10/12/2024,19/12/2024,FALSE,TRUE,
193,Grass Wonder,New Year,3*,0.75,19/12/2024,27/12/2024,FALSE,TRUE,
194,Mr. C.B.,New Year,3*,0.75,27/12/2024,10/01/2025,FALSE,TRUE,
195,Katsuragi Ace,New Year,3*,0.75,27/12/2024,10/01/2025,FALSE,TRUE,
196,Maruzensky,New Year,3*,0.75,10/01/2025,20/01/2025,FALSE,TRUE,
197,Furioso,,3*,0.75,20/01/2025,31/01/2025,FALSE,TRUE,
198,Yamanin Zephyr,Valentine,3*,0.75,31/01/2025,14/02/2025,FALSE,TRUE,
199,Aston Machan,Valentine,3*,0.75,31/01/2025,14/02/2025,FALSE,TRUE,
200,Tsurumaru Tsuyoshi,,2*,2.25,14/02/2025,24/02/2025,FALSE,TRUE,
201,Orfevre,,3*,0.75,24/02/2025,21/03/2025,FALSE,TRUE,
202,Gran Alegria,,3*,0.75,11/03/2025,21/03/2025,FALSE,TRUE,
203,No Reason,,3*,0.75,21/03/2025,31/03/2025,FALSE,TRUE,
204,Tanino Gimlet,Ballroom,3*,0.75,31/03/2025,10/04/2025,FALSE,TRUE,
205,Tap Dance City,Ballroom,3*,0.75,31/03/2025,10/04/2025,FALSE,TRUE,
206,Sirius Symboli,The Twinkle Legends,3*,0.75,10/04/2025,21/04/2025,FALSE,TRUE,
207,No Reason,,3*,0.75,10/04/2025,17/04/2025,TRUE,FALSE,
208,Fenomeno,,3*,0.75,21/04/2025,30/04/2025,FALSE,TRUE,
209,Smart Falcon,Parade,3*,0.75,30/04/2025,12/05/2025,FALSE,TRUE,
210,Copano Rickey,Parade,3*,0.75,30/04/2025,12/05/2025,FALSE,TRUE,
211,Biwa Hayahide,Mecha,3*,0.1764,30/04/2025,21/05/2025,TRUE,FALSE,
212,Gold Ship,Project L'Arc,3*,0.1764,30/04/2025,21/05/2025,TRUE,FALSE,
213,Hishi Miracle,,3*,0.1764,30/04/2025,21/05/2025,TRUE,FALSE,
214,Tamamo Cross,Festival,3*,0.1764,30/04/2025,21/05/2025,TRUE,FALSE,
215,Gold Ship,Summer,3*,0.1764,30/04/2025,21/05/2025,TRUE,FALSE,
216,Mejiro McQueen,Summer,3*,0.1765,30/04/2025,21/05/2025,TRUE,FALSE,
217,Curren Chan,Wedding,3*,0.1765,30/04/2025,21/05/2025,TRUE,FALSE,
218,Seiun Sky,Ballroom,3*,0.1765,30/04/2025,21/05/2025,TRUE,FALSE,
219,Tamamo Cross,,3*,0.1765,30/04/2025,21/05/2025,TRUE,FALSE,
220,Biwa Hayahide,Christmas,3*,0.1765,30/04/2025,21/05/2025,TRUE,FALSE,
221,Oguri Cap,Christmas,3*,0.1765,30/04/2025,21/05/2025,TRUE,FALSE,
222,Seiun Sky,,3*,0.1765,30/04/2025,21/05/2025,TRUE,FALSE,
223,Curren Chan,,3*,0.1765,30/04/2025,21/05/2025,TRUE,FALSE,
224,Mejiro McQueen,Anime Collab,3*,0.1765,30/04/2025,21/05/2025,TRUE,FALSE,
225,Biwa Hayahide,,3*,0.1765,30/04/2025,21/05/2025,TRUE,FALSE,
226,Mejiro McQueen,,3*,0.1765,30/04/2025,21/05/2025,TRUE,FALSE,
227,Oguri Cap,,3*,0.1765,30/04/2025,21/05/2025,TRUE,FALSE,
228,Verxina,,3*,0.75,12/05/2025,21/05/2025,FALSE,TRUE,
229,Loves Only You,,3*,0.75,21/05/2025,30/05/2025,FALSE,TRUE,
230,Cesario,Wedding,3*,0.75,30/05/2025,13/06/2025,FALSE,TRUE,
231,Mejiro Ramonu,Wedding,3*,0.75,30/05/2025,13/06/2025,FALSE,TRUE,
232,Chrono Genesis,,3*,0.75,13/06/2025,11/07/2025,FALSE,TRUE,
233,Gold City,Deserted Island,3*,0.75,27/06/2025,22/07/2025,FALSE,TRUE,
234,Ines Fujin,Deserted Island,3*,0.75,11/07/2025,22/07/2025,FALSE,TRUE,
235,Fusaichi Pandora,,3*,0.75,22/07/2025,31/07/2025,FALSE,TRUE,
236,Cheval Grand,Summer,3*,0.75,31/07/2025,14/08/2025,FALSE,TRUE,
237,Satono Crown,Summer,3*,0.75,31/07/2025,14/08/2025,FALSE,TRUE,
238,Vivlos,Summer,3*,0.75,14/08/2025,24/08/2025,FALSE,TRUE,
239,Still in Love,,3*,0.75,24/08/2025,19/09/2025,FALSE,TRUE,
240,Hishi Miracle,Alt Version,3*,0.75,29/08/2025,09/09/2025,FALSE,TRUE,
241,K.S.Miracle,Alt Version,3*,0.75,29/08/2025,09/09/2025,FALSE,TRUE,
242,Espoir City,,3*,0.75,09/09/2025,19/09/2025,FALSE,TRUE,
243,Believe,,3*,0.75,19/09/2025,29/09/2025,FALSE,TRUE,
244,Marvelous Sunday,Halloween,3*,0.75,29/09/2025,10/10/2025,FALSE,TRUE,
245,Hishi Akebono,Halloween,3*,0.75,29/09/2025,10/10/2025,FALSE,TRUE,
246,Tosen Jordan,Halloween,3*,0.75,10/10/2025,20/10/2025,FALSE,TRUE,
247,Dantsu Flame,,3*,0.75,18/10/2025,29/10/2025,FALSE,TRUE,
248,Jungle Pocket,,3*,0.75,18/10/2025,29/10/2025,TRUE,FALSE,
249,Transcend,Alt Version,3*,0.75,29/10/2025,19/11/2025,FALSE,TRUE,
250,Wonder Acute,Onsen,3*,0.75,10/11/2025,19/11/2025,FALSE,TRUE,https://gametora.com/images/umamusume/gacha/img_bnr_gacha_30386.png
